Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    comparison                     shift and go to state 10
    statements                     shift and go to state 190
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 165

    (71) while_statement -> WHILE LPAREN TRUE RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . for_statement
    (15) statement -> . vartype_statement
    (16) statement -> . input_statement
    (17) statement -> . union_statement
    (18) statement -> . comparison
    (19) statement -> . compare_id_value
    (20) statement -> . bool_comparison
    (21) statement -> . var_statement
    (22) statement -> . var_assign
    (23) statement -> . var_inc
    (24) statement -> . var_dec
    (25) statement -> . print_statement
    (26) statement -> . break_statement
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    statements                     shift and go to state 191
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 166

    (72) while_statement -> WHILE LPAREN FALSE RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (11) statement -> . expression SEMICOL
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . for_statement
    (15) statement -> . vartype_statement
    (16) statement -> . input_statement
    (17) statement -> . union_statement
    (18) statement -> . comparison
    (19) statement -> . compare_id_value
    (20) statement -> . bool_comparison
    (21) statement -> . var_statement
    (22) statement -> . var_assign
    (23) statement -> . var_inc
    (24) statement -> . var_dec
    (25) statement -> . print_statement
    (26) statement -> . break_statement
    (27) statement -> . sizeof_statement
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (64) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (65) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (66) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (67) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (70) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (73) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (5) vartype_statement -> . VAR_TYPE LPAREN ID RPAREN SEMICOL
    (40) input_statement -> . INT ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (41) input_statement -> . CHAR ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (42) input_statement -> . FLOATTYPE ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (6) union_statement -> . UNION LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> . UNION LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> . UNION LPAREN ID COMMA STRING RPAREN SEMICOL
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (52) compare_id_value -> . ID GTH expression
    (53) compare_id_value -> . ID LTH expression
    (54) compare_id_value -> . ID GTHOREQUAL expression
    (55) compare_id_value -> . ID LTHOREQUAL expression
    (56) compare_id_value -> . ID EQUALEQUAL expression
    (57) compare_id_value -> . ID NOTEQUAL expression
    (58) bool_comparison -> . ID EQUALEQUAL ID
    (59) bool_comparison -> . ID EQUALEQUAL TRUE
    (60) bool_comparison -> . ID EQUALEQUAL FALSE
    (61) bool_comparison -> . ID NOTEQUAL ID
    (62) bool_comparison -> . ID NOTEQUAL TRUE
    (63) bool_comparison -> . ID NOTEQUAL FALSE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (28) var_assign -> . ID EQUALS ID SEMICOL
    (29) var_assign -> . ID EQUALS STRING SEMICOL
    (30) var_assign -> . ID EQUALS NUMBER SEMICOL
    (31) var_assign -> . ID EQUALS TRUE SEMICOL
    (32) var_assign -> . ID EQUALS FALSE SEMICOL
    (33) var_inc -> . ID PLUS PLUS SEMICOL
    (34) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (74) break_statement -> . BREAK SEMICOL
    (9) sizeof_statement -> . SIZEOF LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> . SIZEOF LPAREN ID RPAREN SEMICOL
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    VAR_TYPE        shift and go to state 26
    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOATTYPE       shift and go to state 29
    UNION           shift and go to state 30
    BOOL            shift and go to state 32
    PRINT           shift and go to state 33
    BREAK           shift and go to state 34
    SIZEOF          shift and go to state 35
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    statements                     shift and go to state 192
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    vartype_statement              shift and go to state 7
    input_statement                shift and go to state 8
    union_statement                shift and go to state 9
    comparison                     shift and go to state 10
    compare_id_value               shift and go to state 11
    bool_comparison                shift and go to state 12
    var_statement                  shift and go to state 13
    var_assign                     shift and go to state 14
    var_inc                        shift and go to state 15
    var_dec                        shift and go to state 16
    print_statement                shift and go to state 17
    break_statement                shift and go to state 18
    sizeof_statement               shift and go to state 19
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 167

    (73) for_statement -> FOR LPAREN var_statement comparison SEMICOL . var_inc RPAREN LBRACE statements RBRACE
    (33) var_inc -> . ID PLUS PLUS SEMICOL

    ID              shift and go to state 194

    var_inc                        shift and go to state 193

state 168

    (35) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    STRING          shift and go to state 150


state 169

    (36) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 152


state 170

    (37) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 148


state 171

    (5) vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .

    ID              reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    IF              reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    WHILE           reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    FOR             reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    VAR_TYPE        reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    INT             reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    CHAR            reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    UNION           reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    BOOL            reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    PRINT           reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    BREAK           reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    SIZEOF          reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    NUMBER          reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    LPAREN          reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    $end            reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)
    RBRACE          reduce using rule 5 (vartype_statement -> VAR_TYPE LPAREN ID RPAREN SEMICOL .)


state 172

    (40) input_statement -> INT ID EQUALS INPUT LPAREN . INT RPAREN SEMICOL

    INT             shift and go to state 195


state 173

    (37) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    VAR_TYPE        reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    UNION           reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    BREAK           reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    SIZEOF          reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 37 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)


state 174

    (41) input_statement -> CHAR ID EQUALS INPUT LPAREN . CHAR RPAREN SEMICOL

    CHAR            shift and go to state 196


state 175

    (35) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    ID              reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FOR             reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    VAR_TYPE        reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    UNION           reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    BOOL            reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    BREAK           reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    SIZEOF          reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 35 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 176

    (42) input_statement -> FLOATTYPE ID EQUALS INPUT LPAREN . FLOATTYPE RPAREN SEMICOL

    FLOATTYPE       shift and go to state 197


state 177

    (36) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    VAR_TYPE        reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    UNION           reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    BREAK           reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    SIZEOF          reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 36 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 178

    (6) union_statement -> UNION LPAREN STRING COMMA STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 198


state 179

    (7) union_statement -> UNION LPAREN STRING COMMA ID . RPAREN SEMICOL

    RPAREN          shift and go to state 199


state 180

    (8) union_statement -> UNION LPAREN ID COMMA STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 200


state 181

    (38) var_statement -> BOOL ID EQUALS TRUE SEMICOL .

    ID              reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    IF              reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    WHILE           reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    FOR             reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    VAR_TYPE        reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    INT             reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    CHAR            reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    FLOATTYPE       reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    UNION           reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    BOOL            reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    PRINT           reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    BREAK           reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    SIZEOF          reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    NUMBER          reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    LPAREN          reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    $end            reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)
    RBRACE          reduce using rule 38 (var_statement -> BOOL ID EQUALS TRUE SEMICOL .)


state 182

    (39) var_statement -> BOOL ID EQUALS FALSE SEMICOL .

    ID              reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    IF              reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    WHILE           reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    FOR             reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    VAR_TYPE        reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    INT             reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    CHAR            reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    FLOATTYPE       reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    UNION           reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    BOOL            reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    PRINT           reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    BREAK           reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    SIZEOF          reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    NUMBER          reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    LPAREN          reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    $end            reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)
    RBRACE          reduce using rule 39 (var_statement -> BOOL ID EQUALS FALSE SEMICOL .)


state 183

    (3) print_statement -> PRINT LPAREN expression RPAREN SEMICOL .

    ID              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    IF              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    WHILE           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FOR             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    VAR_TYPE        reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    INT             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    CHAR            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    UNION           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    BOOL            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    PRINT           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    BREAK           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    SIZEOF          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    NUMBER          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    LPAREN          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    $end            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    RBRACE          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)


state 184

    (4) print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .

