Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    FOR             reduce using rule 53 (term -> term DIVIDE factor .)
    IF              reduce using rule 53 (term -> term DIVIDE factor .)
    CHAR            reduce using rule 53 (term -> term DIVIDE factor .)
    FLOATTYPE       reduce using rule 53 (term -> term DIVIDE factor .)
    INT             reduce using rule 53 (term -> term DIVIDE factor .)
    BOOL            reduce using rule 53 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 53 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 53 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 53 (term -> term DIVIDE factor .)
    $end            reduce using rule 53 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 53 (term -> term DIVIDE factor .)


state 80

    (54) term -> term MODULO factor .

    TIMES           reduce using rule 54 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 54 (term -> term MODULO factor .)
    MODULO          reduce using rule 54 (term -> term MODULO factor .)
    SEMICOL         reduce using rule 54 (term -> term MODULO factor .)
    PLUS            reduce using rule 54 (term -> term MODULO factor .)
    MINUS           reduce using rule 54 (term -> term MODULO factor .)
    GTH             reduce using rule 54 (term -> term MODULO factor .)
    LTH             reduce using rule 54 (term -> term MODULO factor .)
    GTHOREQUAL      reduce using rule 54 (term -> term MODULO factor .)
    LTHOREQUAL      reduce using rule 54 (term -> term MODULO factor .)
    EQUALEQUAL      reduce using rule 54 (term -> term MODULO factor .)
    NOTEQUAL        reduce using rule 54 (term -> term MODULO factor .)
    RPAREN          reduce using rule 54 (term -> term MODULO factor .)
    ID              reduce using rule 54 (term -> term MODULO factor .)
    WHILE           reduce using rule 54 (term -> term MODULO factor .)
    FOR             reduce using rule 54 (term -> term MODULO factor .)
    IF              reduce using rule 54 (term -> term MODULO factor .)
    CHAR            reduce using rule 54 (term -> term MODULO factor .)
    FLOATTYPE       reduce using rule 54 (term -> term MODULO factor .)
    INT             reduce using rule 54 (term -> term MODULO factor .)
    BOOL            reduce using rule 54 (term -> term MODULO factor .)
    PRINT           reduce using rule 54 (term -> term MODULO factor .)
    NUMBER          reduce using rule 54 (term -> term MODULO factor .)
    LPAREN          reduce using rule 54 (term -> term MODULO factor .)
    $end            reduce using rule 54 (term -> term MODULO factor .)
    RBRACE          reduce using rule 54 (term -> term MODULO factor .)


state 81

    (45) while_statement -> WHILE LPAREN comparison . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 101


state 82

    (46) while_statement -> WHILE LPAREN TRUE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 102


state 83

    (47) while_statement -> WHILE LPAREN FALSE . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 103


state 84

    (31) comparison -> expression . GTH expression
    (32) comparison -> expression . LTH expression
    (33) comparison -> expression . GTHOREQUAL expression
    (34) comparison -> expression . LTHOREQUAL expression
    (35) comparison -> expression . EQUALEQUAL expression
    (36) comparison -> expression . NOTEQUAL expression
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    GTH             shift and go to state 31
    LTH             shift and go to state 32
    GTHOREQUAL      shift and go to state 33
    LTHOREQUAL      shift and go to state 34
    EQUALEQUAL      shift and go to state 35
    NOTEQUAL        shift and go to state 36
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 85

    (57) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    SEMICOL         reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    GTH             reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LTH             reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    GTHOREQUAL      reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LTHOREQUAL      reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    FLOATTYPE       reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 57 (factor -> LPAREN expression RPAREN .)


state 86

    (48) for_statement -> FOR LPAREN var_statement . comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 104
    expression                     shift and go to state 84
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 87

    (43) if_statement -> IF LPAREN comparison . RPAREN LBRACE statements RBRACE
    (44) if_statement -> IF LPAREN comparison . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 105


state 88

    (23) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    STRING          shift and go to state 106


state 89

    (24) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 107


state 90

    (25) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 108


state 91

    (26) var_statement -> BOOL ID EQUALS . TRUE SEMICOL
    (27) var_statement -> BOOL ID EQUALS . FALSE SEMICOL

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110


state 92

    (3) print_statement -> PRINT LPAREN expression . RPAREN SEMICOL
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 93

    (4) print_statement -> PRINT LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 112


state 94

    (16) var_assign -> ID EQUALS ID SEMICOL .

    ID              reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    WHILE           reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    FOR             reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    IF              reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    CHAR            reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    FLOATTYPE       reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    INT             reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    BOOL            reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    PRINT           reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    NUMBER          reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    LPAREN          reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    $end            reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)
    RBRACE          reduce using rule 16 (var_assign -> ID EQUALS ID SEMICOL .)


state 95

    (17) var_assign -> ID EQUALS STRING SEMICOL .

    ID              reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    FOR             reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    BOOL            reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 17 (var_assign -> ID EQUALS STRING SEMICOL .)


state 96

    (18) var_assign -> ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 18 (var_assign -> ID EQUALS NUMBER SEMICOL .)


state 97

    (19) var_assign -> ID EQUALS TRUE SEMICOL .

    ID              reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    WHILE           reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    FOR             reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    IF              reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    CHAR            reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    FLOATTYPE       reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    INT             reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    BOOL            reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    PRINT           reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    NUMBER          reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    LPAREN          reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    $end            reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)
    RBRACE          reduce using rule 19 (var_assign -> ID EQUALS TRUE SEMICOL .)


state 98

    (20) var_assign -> ID EQUALS FALSE SEMICOL .

    ID              reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    WHILE           reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    FOR             reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    IF              reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    CHAR            reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    FLOATTYPE       reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    INT             reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    BOOL            reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    PRINT           reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    NUMBER          reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    LPAREN          reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    $end            reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)
    RBRACE          reduce using rule 20 (var_assign -> ID EQUALS FALSE SEMICOL .)


state 99

    (21) var_inc -> ID PLUS PLUS SEMICOL .

    ID              reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    WHILE           reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    FOR             reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    IF              reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    CHAR            reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    FLOATTYPE       reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    INT             reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    BOOL            reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    PRINT           reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    NUMBER          reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    LPAREN          reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    $end            reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    RBRACE          reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)
    RPAREN          reduce using rule 21 (var_inc -> ID PLUS PLUS SEMICOL .)


state 100

    (22) var_dec -> ID MINUS MINUS SEMICOL .

    ID              reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    WHILE           reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    FOR             reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    IF              reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    CHAR            reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    FLOATTYPE       reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    INT             reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    BOOL            reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    PRINT           reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    NUMBER          reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    LPAREN          reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    $end            reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)
    RBRACE          reduce using rule 22 (var_dec -> ID MINUS MINUS SEMICOL .)


state 101

    (45) while_statement -> WHILE LPAREN comparison RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 113


state 102

    (46) while_statement -> WHILE LPAREN TRUE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 114


state 103

    (47) while_statement -> WHILE LPAREN FALSE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 115


state 104

    (48) for_statement -> FOR LPAREN var_statement comparison . SEMICOL var_inc RPAREN LBRACE statements RBRACE

    SEMICOL         shift and go to state 116


state 105

    (43) if_statement -> IF LPAREN comparison RPAREN . LBRACE statements RBRACE
    (44) if_statement -> IF LPAREN comparison RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 117


state 106

    (23) var_statement -> CHAR ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 118


state 107

    (24) var_statement -> FLOATTYPE ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 119


state 108

    (25) var_statement -> INT ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 120


state 109

    (26) var_statement -> BOOL ID EQUALS TRUE . SEMICOL

    SEMICOL         shift and go to state 121


state 110

    (27) var_statement -> BOOL ID EQUALS FALSE . SEMICOL

    SEMICOL         shift and go to state 122


state 111

    (3) print_statement -> PRINT LPAREN expression RPAREN . SEMICOL

    SEMICOL         shift and go to state 123


state 112

    (4) print_statement -> PRINT LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 124


state 113

    (45) while_statement -> WHILE LPAREN comparison RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 7
    statements                     shift and go to state 125
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 114

    (46) while_statement -> WHILE LPAREN TRUE RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    statements                     shift and go to state 126
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
    var_assign                     shift and go to state 10
    var_inc                        shift and go to state 11
    var_dec                        shift and go to state 12
    print_statement                shift and go to state 13
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 115

    (47) while_statement -> WHILE LPAREN FALSE RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . if_statement
    (9) statement -> . comparison
    (10) statement -> . bool_comparison
    (11) statement -> . var_statement
    (12) statement -> . var_assign
    (13) statement -> . var_inc
    (14) statement -> . var_dec
    (15) statement -> . print_statement
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (45) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> . WHILE LPAREN TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> . WHILE LPAREN FALSE RPAREN LBRACE statements RBRACE
    (48) for_statement -> . FOR LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (43) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (37) bool_comparison -> . ID EQUALEQUAL ID
    (38) bool_comparison -> . ID EQUALEQUAL TRUE
    (39) bool_comparison -> . ID EQUALEQUAL FALSE
    (40) bool_comparison -> . ID NOTEQUAL ID
    (41) bool_comparison -> . ID NOTEQUAL TRUE
    (42) bool_comparison -> . ID NOTEQUAL FALSE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL
    (16) var_assign -> . ID EQUALS ID SEMICOL
    (17) var_assign -> . ID EQUALS STRING SEMICOL
    (18) var_assign -> . ID EQUALS NUMBER SEMICOL
    (19) var_assign -> . ID EQUALS TRUE SEMICOL
    (20) var_assign -> . ID EQUALS FALSE SEMICOL
    (21) var_inc -> . ID PLUS PLUS SEMICOL
    (22) var_dec -> . ID MINUS MINUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 19
    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24
    PRINT           shift and go to state 25
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    statements                     shift and go to state 127
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    for_statement                  shift and go to state 5
    if_statement                   shift and go to state 6
    comparison                     shift and go to state 7
    bool_comparison                shift and go to state 8
    var_statement                  shift and go to state 9
