Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    FOR             reduce using rule 50 (or_statement -> TRUE OR comparison .)
    VAR_TYPE        reduce using rule 50 (or_statement -> TRUE OR comparison .)
    INT             reduce using rule 50 (or_statement -> TRUE OR comparison .)
    CHAR            reduce using rule 50 (or_statement -> TRUE OR comparison .)
    FLOATTYPE       reduce using rule 50 (or_statement -> TRUE OR comparison .)
    UNION           reduce using rule 50 (or_statement -> TRUE OR comparison .)
    BOOL            reduce using rule 50 (or_statement -> TRUE OR comparison .)
    PRINT           reduce using rule 50 (or_statement -> TRUE OR comparison .)
    BREAK           reduce using rule 50 (or_statement -> TRUE OR comparison .)
    SIZEOF          reduce using rule 50 (or_statement -> TRUE OR comparison .)
    TRUE            reduce using rule 50 (or_statement -> TRUE OR comparison .)
    FALSE           reduce using rule 50 (or_statement -> TRUE OR comparison .)
    NUMBER          reduce using rule 50 (or_statement -> TRUE OR comparison .)
    LPAREN          reduce using rule 50 (or_statement -> TRUE OR comparison .)
    $end            reduce using rule 50 (or_statement -> TRUE OR comparison .)
    RPAREN          reduce using rule 50 (or_statement -> TRUE OR comparison .)
    RBRACE          reduce using rule 50 (or_statement -> TRUE OR comparison .)


state 154

    (53) or_statement -> TRUE OR FALSE .

    ID              reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    IF              reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    WHILE           reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    FOR             reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    VAR_TYPE        reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    INT             reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    CHAR            reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    FLOATTYPE       reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    UNION           reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    BOOL            reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    PRINT           reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    BREAK           reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    SIZEOF          reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    TRUE            reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    FALSE           reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    NUMBER          reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    LPAREN          reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    $end            reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    RPAREN          reduce using rule 53 (or_statement -> TRUE OR FALSE .)
    RBRACE          reduce using rule 53 (or_statement -> TRUE OR FALSE .)


state 155

    (61) or_statement -> TRUE OR compare_id_value .

    ID              reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    IF              reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    WHILE           reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    FOR             reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    VAR_TYPE        reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    INT             reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    CHAR            reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    FLOATTYPE       reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    UNION           reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    BOOL            reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    PRINT           reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    BREAK           reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    SIZEOF          reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    TRUE            reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    FALSE           reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    NUMBER          reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    LPAREN          reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    $end            reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    RPAREN          reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)
    RBRACE          reduce using rule 61 (or_statement -> TRUE OR compare_id_value .)


state 156

    (39) and_statement -> FALSE AND FALSE .

    ID              reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    IF              reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    WHILE           reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    FOR             reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    VAR_TYPE        reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    INT             reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    CHAR            reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    FLOATTYPE       reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    UNION           reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    BOOL            reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    PRINT           reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    BREAK           reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    SIZEOF          reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    TRUE            reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    FALSE           reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    NUMBER          reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    LPAREN          reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    $end            reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    RPAREN          reduce using rule 39 (and_statement -> FALSE AND FALSE .)
    RBRACE          reduce using rule 39 (and_statement -> FALSE AND FALSE .)


state 157

    (35) and_statement -> FALSE AND comparison .

    ID              reduce using rule 35 (and_statement -> FALSE AND comparison .)
    IF              reduce using rule 35 (and_statement -> FALSE AND comparison .)
    WHILE           reduce using rule 35 (and_statement -> FALSE AND comparison .)
    FOR             reduce using rule 35 (and_statement -> FALSE AND comparison .)
    VAR_TYPE        reduce using rule 35 (and_statement -> FALSE AND comparison .)
    INT             reduce using rule 35 (and_statement -> FALSE AND comparison .)
    CHAR            reduce using rule 35 (and_statement -> FALSE AND comparison .)
    FLOATTYPE       reduce using rule 35 (and_statement -> FALSE AND comparison .)
    UNION           reduce using rule 35 (and_statement -> FALSE AND comparison .)
    BOOL            reduce using rule 35 (and_statement -> FALSE AND comparison .)
    PRINT           reduce using rule 35 (and_statement -> FALSE AND comparison .)
    BREAK           reduce using rule 35 (and_statement -> FALSE AND comparison .)
    SIZEOF          reduce using rule 35 (and_statement -> FALSE AND comparison .)
    TRUE            reduce using rule 35 (and_statement -> FALSE AND comparison .)
    FALSE           reduce using rule 35 (and_statement -> FALSE AND comparison .)
    NUMBER          reduce using rule 35 (and_statement -> FALSE AND comparison .)
    LPAREN          reduce using rule 35 (and_statement -> FALSE AND comparison .)
    $end            reduce using rule 35 (and_statement -> FALSE AND comparison .)
    RPAREN          reduce using rule 35 (and_statement -> FALSE AND comparison .)
    RBRACE          reduce using rule 35 (and_statement -> FALSE AND comparison .)


state 158

    (38) and_statement -> FALSE AND TRUE .

    ID              reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    IF              reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    WHILE           reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    FOR             reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    VAR_TYPE        reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    INT             reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    CHAR            reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    FLOATTYPE       reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    UNION           reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    BOOL            reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    PRINT           reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    BREAK           reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    SIZEOF          reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    TRUE            reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    FALSE           reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    NUMBER          reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    LPAREN          reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    $end            reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    RPAREN          reduce using rule 38 (and_statement -> FALSE AND TRUE .)
    RBRACE          reduce using rule 38 (and_statement -> FALSE AND TRUE .)


state 159

    (46) and_statement -> FALSE AND compare_id_value .

    ID              reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    IF              reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    WHILE           reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    FOR             reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    VAR_TYPE        reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    INT             reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    CHAR            reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    FLOATTYPE       reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    UNION           reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    BOOL            reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    PRINT           reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    BREAK           reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    SIZEOF          reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    TRUE            reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    FALSE           reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    NUMBER          reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    LPAREN          reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    $end            reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    RPAREN          reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)
    RBRACE          reduce using rule 46 (and_statement -> FALSE AND compare_id_value .)


state 160

    (55) or_statement -> FALSE OR FALSE .

    ID              reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    IF              reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    WHILE           reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    FOR             reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    VAR_TYPE        reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    INT             reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    CHAR            reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    FLOATTYPE       reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    UNION           reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    BOOL            reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    PRINT           reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    BREAK           reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    SIZEOF          reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    TRUE            reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    FALSE           reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    NUMBER          reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    LPAREN          reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    $end            reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    RPAREN          reduce using rule 55 (or_statement -> FALSE OR FALSE .)
    RBRACE          reduce using rule 55 (or_statement -> FALSE OR FALSE .)


state 161

    (51) or_statement -> FALSE OR comparison .

    ID              reduce using rule 51 (or_statement -> FALSE OR comparison .)
    IF              reduce using rule 51 (or_statement -> FALSE OR comparison .)
    WHILE           reduce using rule 51 (or_statement -> FALSE OR comparison .)
    FOR             reduce using rule 51 (or_statement -> FALSE OR comparison .)
    VAR_TYPE        reduce using rule 51 (or_statement -> FALSE OR comparison .)
    INT             reduce using rule 51 (or_statement -> FALSE OR comparison .)
    CHAR            reduce using rule 51 (or_statement -> FALSE OR comparison .)
    FLOATTYPE       reduce using rule 51 (or_statement -> FALSE OR comparison .)
    UNION           reduce using rule 51 (or_statement -> FALSE OR comparison .)
    BOOL            reduce using rule 51 (or_statement -> FALSE OR comparison .)
    PRINT           reduce using rule 51 (or_statement -> FALSE OR comparison .)
    BREAK           reduce using rule 51 (or_statement -> FALSE OR comparison .)
    SIZEOF          reduce using rule 51 (or_statement -> FALSE OR comparison .)
    TRUE            reduce using rule 51 (or_statement -> FALSE OR comparison .)
    FALSE           reduce using rule 51 (or_statement -> FALSE OR comparison .)
    NUMBER          reduce using rule 51 (or_statement -> FALSE OR comparison .)
    LPAREN          reduce using rule 51 (or_statement -> FALSE OR comparison .)
    $end            reduce using rule 51 (or_statement -> FALSE OR comparison .)
    RPAREN          reduce using rule 51 (or_statement -> FALSE OR comparison .)
    RBRACE          reduce using rule 51 (or_statement -> FALSE OR comparison .)


state 162

    (54) or_statement -> FALSE OR TRUE .

    ID              reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    IF              reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    WHILE           reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    FOR             reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    VAR_TYPE        reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    INT             reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    CHAR            reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    FLOATTYPE       reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    UNION           reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    BOOL            reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    PRINT           reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    BREAK           reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    SIZEOF          reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    TRUE            reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    FALSE           reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    NUMBER          reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    LPAREN          reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    $end            reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    RPAREN          reduce using rule 54 (or_statement -> FALSE OR TRUE .)
    RBRACE          reduce using rule 54 (or_statement -> FALSE OR TRUE .)


state 163

    (62) or_statement -> FALSE OR compare_id_value .

    ID              reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    IF              reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    WHILE           reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    FOR             reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    VAR_TYPE        reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    INT             reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    CHAR            reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    FLOATTYPE       reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    UNION           reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    BOOL            reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    PRINT           reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    BREAK           reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    SIZEOF          reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    TRUE            reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    FALSE           reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    NUMBER          reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    LPAREN          reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    $end            reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    RPAREN          reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)
    RBRACE          reduce using rule 62 (or_statement -> FALSE OR compare_id_value .)


state 164

    (108) for_statement -> FOR LPAREN var_statement . comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
    (86) comparison -> . expression NOTEQUAL expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    comparison                     shift and go to state 197
    expression                     shift and go to state 100
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 165

    (70) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 198


state 166

    (71) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 199


state 167

    (72) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 200


state 168

    (5) vartype_statement -> VAR_TYPE LPAREN ID . RPAREN SEMICOL

    RPAREN          shift and go to state 201


state 169

    (75) input_statement -> INT ID EQUALS . INPUT LPAREN INT RPAREN SEMICOL
    (72) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    INPUT           shift and go to state 202
    NUMBER          shift and go to state 203


state 170

    (76) input_statement -> CHAR ID EQUALS . INPUT LPAREN CHAR RPAREN SEMICOL
    (70) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    INPUT           shift and go to state 204
    STRING          shift and go to state 205


state 171

    (77) input_statement -> FLOATTYPE ID EQUALS . INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (71) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    INPUT           shift and go to state 206
    NUMBER          shift and go to state 207


state 172

    (6) union_statement -> UNION LPAREN STRING . COMMA STRING RPAREN SEMICOL
    (7) union_statement -> UNION LPAREN STRING . COMMA ID RPAREN SEMICOL

    COMMA           shift and go to state 208


state 173

    (8) union_statement -> UNION LPAREN ID . COMMA STRING RPAREN SEMICOL

    COMMA           shift and go to state 209


state 174

    (73) var_statement -> BOOL ID EQUALS . TRUE SEMICOL
    (74) var_statement -> BOOL ID EQUALS . FALSE SEMICOL

    TRUE            shift and go to state 210
    FALSE           shift and go to state 211


state 175

    (3) print_statement -> PRINT LPAREN expression . RPAREN SEMICOL
    (110) expression -> expression . PLUS term
    (111) expression -> expression . MINUS term

    RPAREN          shift and go to state 212
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45


state 176

    (4) print_statement -> PRINT LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 213


state 177

    (9) sizeof_statement -> SIZEOF LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 214


state 178

    (10) sizeof_statement -> SIZEOF LPAREN ID . RPAREN SEMICOL

    RPAREN          shift and go to state 215


state 179

    (91) compare_id_value -> ID EQUALEQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 119
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 180

    (92) compare_id_value -> ID NOTEQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 123
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 181

    (63) var_assign -> ID EQUALS ID SEMICOL .

    ID              reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    IF              reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    WHILE           reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    FOR             reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    VAR_TYPE        reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    INT             reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    CHAR            reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    FLOATTYPE       reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    UNION           reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    BOOL            reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    PRINT           reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    BREAK           reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    SIZEOF          reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    TRUE            reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    FALSE           reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    NUMBER          reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    LPAREN          reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    $end            reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)
    RBRACE          reduce using rule 63 (var_assign -> ID EQUALS ID SEMICOL .)


state 182

    (64) var_assign -> ID EQUALS STRING SEMICOL .

    ID              reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    FOR             reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    VAR_TYPE        reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    UNION           reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    BOOL            reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    BREAK           reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    SIZEOF          reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    TRUE            reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    FALSE           reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 64 (var_assign -> ID EQUALS STRING SEMICOL .)


state 183

    (65) var_assign -> ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FOR             reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    VAR_TYPE        reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    UNION           reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    BOOL            reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    BREAK           reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    SIZEOF          reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    TRUE            reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FALSE           reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 65 (var_assign -> ID EQUALS NUMBER SEMICOL .)


state 184

    (66) var_assign -> ID EQUALS TRUE SEMICOL .

    ID              reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    IF              reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    WHILE           reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    FOR             reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    VAR_TYPE        reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    INT             reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    CHAR            reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    FLOATTYPE       reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    UNION           reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    BOOL            reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    PRINT           reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    BREAK           reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    SIZEOF          reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    TRUE            reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    FALSE           reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    NUMBER          reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    LPAREN          reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    $end            reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)
    RBRACE          reduce using rule 66 (var_assign -> ID EQUALS TRUE SEMICOL .)


state 185

    (67) var_assign -> ID EQUALS FALSE SEMICOL .

    ID              reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    IF              reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    WHILE           reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    FOR             reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    VAR_TYPE        reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    INT             reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
    CHAR            reduce using rule 67 (var_assign -> ID EQUALS FALSE SEMICOL .)
