Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 35 (and_statement -> TRUE AND comparison .)
    RPAREN          reduce using rule 35 (and_statement -> TRUE AND comparison .)
    RBRACE          reduce using rule 35 (and_statement -> TRUE AND comparison .)


state 156

    (38) and_statement -> TRUE AND FALSE .

    ID              reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    IF              reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    WHILE           reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    FOR             reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    VAR_TYPE        reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    INT             reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    CHAR            reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    FLOATTYPE       reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    UNION           reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    BOOL            reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    PRINT           reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    BREAK           reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    SIZEOF          reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    TRUE            reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    FALSE           reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    NUMBER          reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    LPAREN          reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    $end            reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    RPAREN          reduce using rule 38 (and_statement -> TRUE AND FALSE .)
    RBRACE          reduce using rule 38 (and_statement -> TRUE AND FALSE .)


state 157

    (46) and_statement -> TRUE AND compare_id_value .

    ID              reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    IF              reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    WHILE           reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    FOR             reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    VAR_TYPE        reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    INT             reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    CHAR            reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    FLOATTYPE       reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    UNION           reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    BOOL            reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    PRINT           reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    BREAK           reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    SIZEOF          reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    TRUE            reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    FALSE           reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    NUMBER          reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    LPAREN          reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    $end            reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    RPAREN          reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)
    RBRACE          reduce using rule 46 (and_statement -> TRUE AND compare_id_value .)


state 158

    (53) or_statement -> TRUE OR TRUE .

    ID              reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    IF              reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    WHILE           reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    FOR             reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    VAR_TYPE        reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    INT             reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    CHAR            reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    FLOATTYPE       reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    UNION           reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    BOOL            reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    PRINT           reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    BREAK           reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    SIZEOF          reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    TRUE            reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    FALSE           reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    NUMBER          reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    LPAREN          reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    $end            reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    RPAREN          reduce using rule 53 (or_statement -> TRUE OR TRUE .)
    RBRACE          reduce using rule 53 (or_statement -> TRUE OR TRUE .)


state 159

    (51) or_statement -> TRUE OR comparison .

    ID              reduce using rule 51 (or_statement -> TRUE OR comparison .)
    IF              reduce using rule 51 (or_statement -> TRUE OR comparison .)
    WHILE           reduce using rule 51 (or_statement -> TRUE OR comparison .)
    FOR             reduce using rule 51 (or_statement -> TRUE OR comparison .)
    VAR_TYPE        reduce using rule 51 (or_statement -> TRUE OR comparison .)
    INT             reduce using rule 51 (or_statement -> TRUE OR comparison .)
    CHAR            reduce using rule 51 (or_statement -> TRUE OR comparison .)
    FLOATTYPE       reduce using rule 51 (or_statement -> TRUE OR comparison .)
    UNION           reduce using rule 51 (or_statement -> TRUE OR comparison .)
    BOOL            reduce using rule 51 (or_statement -> TRUE OR comparison .)
    PRINT           reduce using rule 51 (or_statement -> TRUE OR comparison .)
    BREAK           reduce using rule 51 (or_statement -> TRUE OR comparison .)
    SIZEOF          reduce using rule 51 (or_statement -> TRUE OR comparison .)
    TRUE            reduce using rule 51 (or_statement -> TRUE OR comparison .)
    FALSE           reduce using rule 51 (or_statement -> TRUE OR comparison .)
    NUMBER          reduce using rule 51 (or_statement -> TRUE OR comparison .)
    LPAREN          reduce using rule 51 (or_statement -> TRUE OR comparison .)
    $end            reduce using rule 51 (or_statement -> TRUE OR comparison .)
    RPAREN          reduce using rule 51 (or_statement -> TRUE OR comparison .)
    RBRACE          reduce using rule 51 (or_statement -> TRUE OR comparison .)


state 160

    (54) or_statement -> TRUE OR FALSE .

    ID              reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    IF              reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    WHILE           reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    FOR             reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    VAR_TYPE        reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    INT             reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    CHAR            reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    FLOATTYPE       reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    UNION           reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    BOOL            reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    PRINT           reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    BREAK           reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    SIZEOF          reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    TRUE            reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    FALSE           reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    NUMBER          reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    LPAREN          reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    $end            reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    RPAREN          reduce using rule 54 (or_statement -> TRUE OR FALSE .)
    RBRACE          reduce using rule 54 (or_statement -> TRUE OR FALSE .)


state 161

    (62) or_statement -> TRUE OR compare_id_value .

    ID              reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    IF              reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    WHILE           reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    FOR             reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    VAR_TYPE        reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    INT             reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    CHAR            reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    FLOATTYPE       reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    UNION           reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    BOOL            reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    PRINT           reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    BREAK           reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    SIZEOF          reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    TRUE            reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    FALSE           reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    NUMBER          reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    LPAREN          reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    $end            reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    RPAREN          reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)
    RBRACE          reduce using rule 62 (or_statement -> TRUE OR compare_id_value .)


state 162

    (40) and_statement -> FALSE AND FALSE .

    ID              reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    IF              reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    WHILE           reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    FOR             reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    VAR_TYPE        reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    INT             reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    CHAR            reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    FLOATTYPE       reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    UNION           reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    BOOL            reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    PRINT           reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    BREAK           reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    SIZEOF          reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    TRUE            reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    FALSE           reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    NUMBER          reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    LPAREN          reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    $end            reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    RPAREN          reduce using rule 40 (and_statement -> FALSE AND FALSE .)
    RBRACE          reduce using rule 40 (and_statement -> FALSE AND FALSE .)


state 163

    (36) and_statement -> FALSE AND comparison .

    ID              reduce using rule 36 (and_statement -> FALSE AND comparison .)
    IF              reduce using rule 36 (and_statement -> FALSE AND comparison .)
    WHILE           reduce using rule 36 (and_statement -> FALSE AND comparison .)
    FOR             reduce using rule 36 (and_statement -> FALSE AND comparison .)
    VAR_TYPE        reduce using rule 36 (and_statement -> FALSE AND comparison .)
    INT             reduce using rule 36 (and_statement -> FALSE AND comparison .)
    CHAR            reduce using rule 36 (and_statement -> FALSE AND comparison .)
    FLOATTYPE       reduce using rule 36 (and_statement -> FALSE AND comparison .)
    UNION           reduce using rule 36 (and_statement -> FALSE AND comparison .)
    BOOL            reduce using rule 36 (and_statement -> FALSE AND comparison .)
    PRINT           reduce using rule 36 (and_statement -> FALSE AND comparison .)
    BREAK           reduce using rule 36 (and_statement -> FALSE AND comparison .)
    SIZEOF          reduce using rule 36 (and_statement -> FALSE AND comparison .)
    TRUE            reduce using rule 36 (and_statement -> FALSE AND comparison .)
    FALSE           reduce using rule 36 (and_statement -> FALSE AND comparison .)
    NUMBER          reduce using rule 36 (and_statement -> FALSE AND comparison .)
    LPAREN          reduce using rule 36 (and_statement -> FALSE AND comparison .)
    $end            reduce using rule 36 (and_statement -> FALSE AND comparison .)
    RPAREN          reduce using rule 36 (and_statement -> FALSE AND comparison .)
    RBRACE          reduce using rule 36 (and_statement -> FALSE AND comparison .)


state 164

    (39) and_statement -> FALSE AND TRUE .

    ID              reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    IF              reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    WHILE           reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    FOR             reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    VAR_TYPE        reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    INT             reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    CHAR            reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    FLOATTYPE       reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    UNION           reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    BOOL            reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    PRINT           reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    BREAK           reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    SIZEOF          reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    TRUE            reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    FALSE           reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    NUMBER          reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    LPAREN          reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    $end            reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    RPAREN          reduce using rule 39 (and_statement -> FALSE AND TRUE .)
    RBRACE          reduce using rule 39 (and_statement -> FALSE AND TRUE .)


state 165

    (47) and_statement -> FALSE AND compare_id_value .

    ID              reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    IF              reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    WHILE           reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    FOR             reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    VAR_TYPE        reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    INT             reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    CHAR            reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    FLOATTYPE       reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    UNION           reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    BOOL            reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    PRINT           reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    BREAK           reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    SIZEOF          reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    TRUE            reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    FALSE           reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    NUMBER          reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    LPAREN          reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    $end            reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    RPAREN          reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)
    RBRACE          reduce using rule 47 (and_statement -> FALSE AND compare_id_value .)


state 166

    (56) or_statement -> FALSE OR FALSE .

    ID              reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    IF              reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    WHILE           reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    FOR             reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    VAR_TYPE        reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    INT             reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    CHAR            reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    FLOATTYPE       reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    UNION           reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    BOOL            reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    PRINT           reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    BREAK           reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    SIZEOF          reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    TRUE            reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    FALSE           reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    NUMBER          reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    LPAREN          reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    $end            reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    RPAREN          reduce using rule 56 (or_statement -> FALSE OR FALSE .)
    RBRACE          reduce using rule 56 (or_statement -> FALSE OR FALSE .)


state 167

    (52) or_statement -> FALSE OR comparison .

    ID              reduce using rule 52 (or_statement -> FALSE OR comparison .)
    IF              reduce using rule 52 (or_statement -> FALSE OR comparison .)
    WHILE           reduce using rule 52 (or_statement -> FALSE OR comparison .)
    FOR             reduce using rule 52 (or_statement -> FALSE OR comparison .)
    VAR_TYPE        reduce using rule 52 (or_statement -> FALSE OR comparison .)
    INT             reduce using rule 52 (or_statement -> FALSE OR comparison .)
    CHAR            reduce using rule 52 (or_statement -> FALSE OR comparison .)
    FLOATTYPE       reduce using rule 52 (or_statement -> FALSE OR comparison .)
    UNION           reduce using rule 52 (or_statement -> FALSE OR comparison .)
    BOOL            reduce using rule 52 (or_statement -> FALSE OR comparison .)
    PRINT           reduce using rule 52 (or_statement -> FALSE OR comparison .)
    BREAK           reduce using rule 52 (or_statement -> FALSE OR comparison .)
    SIZEOF          reduce using rule 52 (or_statement -> FALSE OR comparison .)
    TRUE            reduce using rule 52 (or_statement -> FALSE OR comparison .)
    FALSE           reduce using rule 52 (or_statement -> FALSE OR comparison .)
    NUMBER          reduce using rule 52 (or_statement -> FALSE OR comparison .)
    LPAREN          reduce using rule 52 (or_statement -> FALSE OR comparison .)
    $end            reduce using rule 52 (or_statement -> FALSE OR comparison .)
    RPAREN          reduce using rule 52 (or_statement -> FALSE OR comparison .)
    RBRACE          reduce using rule 52 (or_statement -> FALSE OR comparison .)


state 168

    (55) or_statement -> FALSE OR TRUE .

    ID              reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    IF              reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    WHILE           reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    FOR             reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    VAR_TYPE        reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    INT             reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    CHAR            reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    FLOATTYPE       reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    UNION           reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    BOOL            reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    PRINT           reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    BREAK           reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    SIZEOF          reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    TRUE            reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    FALSE           reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    NUMBER          reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    LPAREN          reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    $end            reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    RPAREN          reduce using rule 55 (or_statement -> FALSE OR TRUE .)
    RBRACE          reduce using rule 55 (or_statement -> FALSE OR TRUE .)


state 169

    (63) or_statement -> FALSE OR compare_id_value .

    ID              reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    IF              reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    WHILE           reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    FOR             reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    VAR_TYPE        reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    INT             reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    CHAR            reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    FLOATTYPE       reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    UNION           reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    BOOL            reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    PRINT           reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    BREAK           reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    SIZEOF          reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    TRUE            reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    FALSE           reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    NUMBER          reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    LPAREN          reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    $end            reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    RPAREN          reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)
    RBRACE          reduce using rule 63 (or_statement -> FALSE OR compare_id_value .)


state 170

    (119) for_statement -> FOR LPAREN var_statement . comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 210
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 171

    (72) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 211


state 172

    (73) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 212


state 173

    (74) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 213


state 174

    (5) vartype_statement -> VAR_TYPE LPAREN ID . RPAREN SEMICOL

    RPAREN          shift and go to state 214


state 175

    (77) input_statement -> INT ID EQUALS . INPUT LPAREN INT RPAREN SEMICOL
    (74) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    INPUT           shift and go to state 215
    NUMBER          shift and go to state 216


state 176

    (78) input_statement -> CHAR ID EQUALS . INPUT LPAREN CHAR RPAREN SEMICOL
    (72) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    INPUT           shift and go to state 217
    STRING          shift and go to state 218


state 177

    (79) input_statement -> FLOATTYPE ID EQUALS . INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (73) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    INPUT           shift and go to state 219
    NUMBER          shift and go to state 220


state 178

    (6) union_statement -> UNION LPAREN STRING . COMMA STRING RPAREN SEMICOL
    (7) union_statement -> UNION LPAREN STRING . COMMA ID RPAREN SEMICOL

    COMMA           shift and go to state 221


state 179

    (8) union_statement -> UNION LPAREN ID . COMMA STRING RPAREN SEMICOL

    COMMA           shift and go to state 222


state 180

    (75) var_statement -> BOOL ID EQUALS . TRUE SEMICOL
    (76) var_statement -> BOOL ID EQUALS . FALSE SEMICOL

    TRUE            shift and go to state 223
    FALSE           shift and go to state 224


state 181

    (3) print_statement -> PRINT LPAREN expression . RPAREN SEMICOL
    (121) expression -> expression . PLUS term
    (122) expression -> expression . MINUS term

    RPAREN          shift and go to state 225
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 182

    (4) print_statement -> PRINT LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 226


state 183

    (9) sizeof_statement -> SIZEOF LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 227


state 184

    (10) sizeof_statement -> SIZEOF LPAREN ID . RPAREN SEMICOL

    RPAREN          shift and go to state 228


state 185

    (95) compare_id_value -> ID GTH . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 116
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 186

    (96) compare_id_value -> ID LTH . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 118
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 187

    (97) compare_id_value -> ID GTHOREQUAL . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 120
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 188

    (98) compare_id_value -> ID LTHOREQUAL . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 122
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 189

    (99) compare_id_value -> ID EQUALEQUAL . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 124
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 190

    (100) compare_id_value -> ID NOTEQUAL . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 128
    term                           shift and go to state 25
