Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statements
    FLOATTYPE       reduce using rule 30 (term -> term DIVIDE factor .)
    INT             reduce using rule 30 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 30 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 30 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 30 (term -> term DIVIDE factor .)
    $end            reduce using rule 30 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 30 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 30 (term -> term DIVIDE factor .)


state 53

    (31) term -> term MODULO factor .

    TIMES           reduce using rule 31 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 31 (term -> term MODULO factor .)
    MODULO          reduce using rule 31 (term -> term MODULO factor .)
    PLUS            reduce using rule 31 (term -> term MODULO factor .)
    MINUS           reduce using rule 31 (term -> term MODULO factor .)
    GTH             reduce using rule 31 (term -> term MODULO factor .)
    LTH             reduce using rule 31 (term -> term MODULO factor .)
    GTHOREQUAL      reduce using rule 31 (term -> term MODULO factor .)
    LTHOREQUAL      reduce using rule 31 (term -> term MODULO factor .)
    EQUALEQUAL      reduce using rule 31 (term -> term MODULO factor .)
    NOTEQUAL        reduce using rule 31 (term -> term MODULO factor .)
    ID              reduce using rule 31 (term -> term MODULO factor .)
    IF              reduce using rule 31 (term -> term MODULO factor .)
    CHAR            reduce using rule 31 (term -> term MODULO factor .)
    FLOATTYPE       reduce using rule 31 (term -> term MODULO factor .)
    INT             reduce using rule 31 (term -> term MODULO factor .)
    PRINT           reduce using rule 31 (term -> term MODULO factor .)
    NUMBER          reduce using rule 31 (term -> term MODULO factor .)
    LPAREN          reduce using rule 31 (term -> term MODULO factor .)
    $end            reduce using rule 31 (term -> term MODULO factor .)
    RPAREN          reduce using rule 31 (term -> term MODULO factor .)
    RBRACE          reduce using rule 31 (term -> term MODULO factor .)


state 54

    (25) if_statement -> IF LPAREN comparison . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 64


state 55

    (19) comparison -> expression . GTH expression
    (20) comparison -> expression . LTH expression
    (21) comparison -> expression . GTHOREQUAL expression
    (22) comparison -> expression . LTHOREQUAL expression
    (23) comparison -> expression . EQUALEQUAL expression
    (24) comparison -> expression . NOTEQUAL expression
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    GTH             shift and go to state 22
    LTH             shift and go to state 23
    GTHOREQUAL      shift and go to state 24
    LTHOREQUAL      shift and go to state 25
    EQUALEQUAL      shift and go to state 26
    NOTEQUAL        shift and go to state 27
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 56

    (34) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    GTH             reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    LTH             reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    GTHOREQUAL      reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    LTHOREQUAL      reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    FLOATTYPE       reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 34 (factor -> LPAREN expression RPAREN .)


state 57

    (13) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    STRING          shift and go to state 65


state 58

    (14) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 66


state 59

    (15) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 67


state 60

    (3) print_statement -> PRINT LPAREN expression . RPAREN SEMICOL
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 61

    (4) print_statement -> PRINT LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 69


state 62

    (11) var_assign -> ID EQUALS STRING SEMICOL .

    ID              reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 11 (var_assign -> ID EQUALS STRING SEMICOL .)


state 63

    (12) var_assign -> ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 12 (var_assign -> ID EQUALS NUMBER SEMICOL .)


state 64

    (25) if_statement -> IF LPAREN comparison RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 70


state 65

    (13) var_statement -> CHAR ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 71


state 66

    (14) var_statement -> FLOATTYPE ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 72


state 67

    (15) var_statement -> INT ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 73


state 68

    (3) print_statement -> PRINT LPAREN expression RPAREN . SEMICOL

    SEMICOL         shift and go to state 74


state 69

    (4) print_statement -> PRINT LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 75


state 70

    (25) if_statement -> IF LPAREN comparison RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . if_statement
    (7) statement -> . comparison
    (8) statement -> . var_statement
    (9) statement -> . var_assign
    (10) statement -> . print_statement
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (25) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (19) comparison -> . expression GTH expression
    (20) comparison -> . expression LTH expression
    (21) comparison -> . expression GTHOREQUAL expression
    (22) comparison -> . expression LTHOREQUAL expression
    (23) comparison -> . expression EQUALEQUAL expression
    (24) comparison -> . expression NOTEQUAL expression
    (13) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (14) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (15) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (11) var_assign -> . ID EQUALS STRING SEMICOL
    (12) var_assign -> . ID EQUALS NUMBER SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 9
    IF              shift and go to state 11
    CHAR            shift and go to state 13
    FLOATTYPE       shift and go to state 14
    INT             shift and go to state 16
    PRINT           shift and go to state 17
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    comparison                     shift and go to state 5
    statements                     shift and go to state 76
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    var_statement                  shift and go to state 6
    var_assign                     shift and go to state 7
    print_statement                shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 71

    (13) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    ID              reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 13 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 72

    (14) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 14 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 73

    (15) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 15 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)


state 74

    (3) print_statement -> PRINT LPAREN expression RPAREN SEMICOL .

    ID              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    IF              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    CHAR            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    INT             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    PRINT           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    NUMBER          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    LPAREN          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    $end            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    RBRACE          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)


state 75

    (4) print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .

    ID              reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    IF              reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    CHAR            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    INT             reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    PRINT           reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    NUMBER          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    LPAREN          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    $end            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)


state 76

    (25) if_statement -> IF LPAREN comparison RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression
    (6) statement -> . if_statement
    (7) statement -> . comparison
    (8) statement -> . var_statement
    (9) statement -> . var_assign
    (10) statement -> . print_statement
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (25) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (19) comparison -> . expression GTH expression
    (20) comparison -> . expression LTH expression
    (21) comparison -> . expression GTHOREQUAL expression
    (22) comparison -> . expression LTHOREQUAL expression
    (23) comparison -> . expression EQUALEQUAL expression
    (24) comparison -> . expression NOTEQUAL expression
    (13) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (14) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (15) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (11) var_assign -> . ID EQUALS STRING SEMICOL
    (12) var_assign -> . ID EQUALS NUMBER SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 77
    ID              shift and go to state 9
    IF              shift and go to state 11
    CHAR            shift and go to state 13
    FLOATTYPE       shift and go to state 14
    INT             shift and go to state 16
    PRINT           shift and go to state 17
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    comparison                     shift and go to state 5
    statement                      shift and go to state 19
    expression                     shift and go to state 3
    if_statement                   shift and go to state 4
    var_statement                  shift and go to state 6
    var_assign                     shift and go to state 7
    print_statement                shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 77

    (25) if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    FLOATTYPE       reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 25 (if_statement -> IF LPAREN comparison RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 9 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 9
WARNING: reduce/reduce conflict in state 34 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 34
WARNING: reduce/reduce conflict in state 34 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 34
WARNING: reduce/reduce conflict in state 34 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 34
WARNING: reduce/reduce conflict in state 40 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 40
