Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> statements


state 54

    (13) var_assign -> ID EQUALS ID . SEMICOL

    SEMICOL         shift and go to state 71


state 55

    (14) var_assign -> ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 72


state 56

    (15) var_assign -> ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 73


state 57

    (16) var_inc -> ID PLUS PLUS . SEMICOL

    SEMICOL         shift and go to state 74


state 58

    (35) term -> term TIMES factor .

    TIMES           reduce using rule 35 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 35 (term -> term TIMES factor .)
    MODULO          reduce using rule 35 (term -> term TIMES factor .)
    SEMICOL         reduce using rule 35 (term -> term TIMES factor .)
    PLUS            reduce using rule 35 (term -> term TIMES factor .)
    MINUS           reduce using rule 35 (term -> term TIMES factor .)
    GTH             reduce using rule 35 (term -> term TIMES factor .)
    LTH             reduce using rule 35 (term -> term TIMES factor .)
    GTHOREQUAL      reduce using rule 35 (term -> term TIMES factor .)
    LTHOREQUAL      reduce using rule 35 (term -> term TIMES factor .)
    EQUALEQUAL      reduce using rule 35 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 35 (term -> term TIMES factor .)
    RPAREN          reduce using rule 35 (term -> term TIMES factor .)
    ID              reduce using rule 35 (term -> term TIMES factor .)
    WHILE           reduce using rule 35 (term -> term TIMES factor .)
    IF              reduce using rule 35 (term -> term TIMES factor .)
    CHAR            reduce using rule 35 (term -> term TIMES factor .)
    FLOATTYPE       reduce using rule 35 (term -> term TIMES factor .)
    INT             reduce using rule 35 (term -> term TIMES factor .)
    PRINT           reduce using rule 35 (term -> term TIMES factor .)
    NUMBER          reduce using rule 35 (term -> term TIMES factor .)
    LPAREN          reduce using rule 35 (term -> term TIMES factor .)
    $end            reduce using rule 35 (term -> term TIMES factor .)
    RBRACE          reduce using rule 35 (term -> term TIMES factor .)


state 59

    (22) factor -> ID .

    TIMES           reduce using rule 22 (factor -> ID .)
    DIVIDE          reduce using rule 22 (factor -> ID .)
    MODULO          reduce using rule 22 (factor -> ID .)
    SEMICOL         reduce using rule 22 (factor -> ID .)
    PLUS            reduce using rule 22 (factor -> ID .)
    MINUS           reduce using rule 22 (factor -> ID .)
    GTH             reduce using rule 22 (factor -> ID .)
    LTH             reduce using rule 22 (factor -> ID .)
    GTHOREQUAL      reduce using rule 22 (factor -> ID .)
    LTHOREQUAL      reduce using rule 22 (factor -> ID .)
    EQUALEQUAL      reduce using rule 22 (factor -> ID .)
    NOTEQUAL        reduce using rule 22 (factor -> ID .)
    RPAREN          reduce using rule 22 (factor -> ID .)
    ID              reduce using rule 22 (factor -> ID .)
    WHILE           reduce using rule 22 (factor -> ID .)
    IF              reduce using rule 22 (factor -> ID .)
    CHAR            reduce using rule 22 (factor -> ID .)
    FLOATTYPE       reduce using rule 22 (factor -> ID .)
    INT             reduce using rule 22 (factor -> ID .)
    PRINT           reduce using rule 22 (factor -> ID .)
    NUMBER          reduce using rule 22 (factor -> ID .)
    LPAREN          reduce using rule 22 (factor -> ID .)
    $end            reduce using rule 22 (factor -> ID .)
    RBRACE          reduce using rule 22 (factor -> ID .)


state 60

    (36) term -> term DIVIDE factor .

    TIMES           reduce using rule 36 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 36 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 36 (term -> term DIVIDE factor .)
    SEMICOL         reduce using rule 36 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 36 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 36 (term -> term DIVIDE factor .)
    GTH             reduce using rule 36 (term -> term DIVIDE factor .)
    LTH             reduce using rule 36 (term -> term DIVIDE factor .)
    GTHOREQUAL      reduce using rule 36 (term -> term DIVIDE factor .)
    LTHOREQUAL      reduce using rule 36 (term -> term DIVIDE factor .)
    EQUALEQUAL      reduce using rule 36 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 36 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 36 (term -> term DIVIDE factor .)
    ID              reduce using rule 36 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 36 (term -> term DIVIDE factor .)
    IF              reduce using rule 36 (term -> term DIVIDE factor .)
    CHAR            reduce using rule 36 (term -> term DIVIDE factor .)
    FLOATTYPE       reduce using rule 36 (term -> term DIVIDE factor .)
    INT             reduce using rule 36 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 36 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 36 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 36 (term -> term DIVIDE factor .)
    $end            reduce using rule 36 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 36 (term -> term DIVIDE factor .)


state 61

    (37) term -> term MODULO factor .

    TIMES           reduce using rule 37 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 37 (term -> term MODULO factor .)
    MODULO          reduce using rule 37 (term -> term MODULO factor .)
    SEMICOL         reduce using rule 37 (term -> term MODULO factor .)
    PLUS            reduce using rule 37 (term -> term MODULO factor .)
    MINUS           reduce using rule 37 (term -> term MODULO factor .)
    GTH             reduce using rule 37 (term -> term MODULO factor .)
    LTH             reduce using rule 37 (term -> term MODULO factor .)
    GTHOREQUAL      reduce using rule 37 (term -> term MODULO factor .)
    LTHOREQUAL      reduce using rule 37 (term -> term MODULO factor .)
    EQUALEQUAL      reduce using rule 37 (term -> term MODULO factor .)
    NOTEQUAL        reduce using rule 37 (term -> term MODULO factor .)
    RPAREN          reduce using rule 37 (term -> term MODULO factor .)
    ID              reduce using rule 37 (term -> term MODULO factor .)
    WHILE           reduce using rule 37 (term -> term MODULO factor .)
    IF              reduce using rule 37 (term -> term MODULO factor .)
    CHAR            reduce using rule 37 (term -> term MODULO factor .)
    FLOATTYPE       reduce using rule 37 (term -> term MODULO factor .)
    INT             reduce using rule 37 (term -> term MODULO factor .)
    PRINT           reduce using rule 37 (term -> term MODULO factor .)
    NUMBER          reduce using rule 37 (term -> term MODULO factor .)
    LPAREN          reduce using rule 37 (term -> term MODULO factor .)
    $end            reduce using rule 37 (term -> term MODULO factor .)
    RBRACE          reduce using rule 37 (term -> term MODULO factor .)


state 62

    (31) while_statement -> WHILE LPAREN comparison . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 75


state 63

    (23) comparison -> expression . GTH expression
    (24) comparison -> expression . LTH expression
    (25) comparison -> expression . GTHOREQUAL expression
    (26) comparison -> expression . LTHOREQUAL expression
    (27) comparison -> expression . EQUALEQUAL expression
    (28) comparison -> expression . NOTEQUAL expression
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    GTH             shift and go to state 26
    LTH             shift and go to state 27
    GTHOREQUAL      shift and go to state 28
    LTHOREQUAL      shift and go to state 29
    EQUALEQUAL      shift and go to state 30
    NOTEQUAL        shift and go to state 31
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 64

    (40) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    SEMICOL         reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    GTH             reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    LTH             reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    GTHOREQUAL      reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    LTHOREQUAL      reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    FLOATTYPE       reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 40 (factor -> LPAREN expression RPAREN .)


state 65

    (29) if_statement -> IF LPAREN comparison . RPAREN LBRACE statements RBRACE
    (30) if_statement -> IF LPAREN comparison . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    RPAREN          shift and go to state 76


state 66

    (17) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    STRING          shift and go to state 77


state 67

    (18) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 78


state 68

    (19) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 79


state 69

    (3) print_statement -> PRINT LPAREN expression . RPAREN SEMICOL
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 70

    (4) print_statement -> PRINT LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 81


state 71

    (13) var_assign -> ID EQUALS ID SEMICOL .

    ID              reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    WHILE           reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    IF              reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    CHAR            reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    FLOATTYPE       reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    INT             reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    PRINT           reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    NUMBER          reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    LPAREN          reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    $end            reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)
    RBRACE          reduce using rule 13 (var_assign -> ID EQUALS ID SEMICOL .)


state 72

    (14) var_assign -> ID EQUALS STRING SEMICOL .

    ID              reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 14 (var_assign -> ID EQUALS STRING SEMICOL .)


state 73

    (15) var_assign -> ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 15 (var_assign -> ID EQUALS NUMBER SEMICOL .)


state 74

    (16) var_inc -> ID PLUS PLUS SEMICOL .

    ID              reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    WHILE           reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    IF              reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    CHAR            reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    FLOATTYPE       reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    INT             reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    PRINT           reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    NUMBER          reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    LPAREN          reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    $end            reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)
    RBRACE          reduce using rule 16 (var_inc -> ID PLUS PLUS SEMICOL .)


state 75

    (31) while_statement -> WHILE LPAREN comparison RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 82


state 76

    (29) if_statement -> IF LPAREN comparison RPAREN . LBRACE statements RBRACE
    (30) if_statement -> IF LPAREN comparison RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 83


state 77

    (17) var_statement -> CHAR ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 84


state 78

    (18) var_statement -> FLOATTYPE ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 85


state 79

    (19) var_statement -> INT ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 86


state 80

    (3) print_statement -> PRINT LPAREN expression RPAREN . SEMICOL

    SEMICOL         shift and go to state 87


state 81

    (4) print_statement -> PRINT LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 88


state 82

    (31) while_statement -> WHILE LPAREN comparison RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 6
    statements                     shift and go to state 89
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 83

    (29) if_statement -> IF LPAREN comparison RPAREN LBRACE . statements RBRACE
    (30) if_statement -> IF LPAREN comparison RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 6
    statements                     shift and go to state 90
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    var_statement                  shift and go to state 7
    var_assign                     shift and go to state 8
    var_inc                        shift and go to state 9
    print_statement                shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 84

    (17) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    ID              reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    WHILE           reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    IF              reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    CHAR            reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    FLOATTYPE       reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    INT             reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    PRINT           reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    NUMBER          reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    LPAREN          reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    $end            reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)
    RBRACE          reduce using rule 17 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 85

    (18) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 18 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 86

    (19) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    ID              reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    WHILE           reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    IF              reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    CHAR            reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    FLOATTYPE       reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    INT             reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    PRINT           reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    NUMBER          reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    LPAREN          reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    $end            reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)
    RBRACE          reduce using rule 19 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)


state 87

    (3) print_statement -> PRINT LPAREN expression RPAREN SEMICOL .

    ID              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    WHILE           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    IF              reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    CHAR            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    INT             reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    PRINT           reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    NUMBER          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    LPAREN          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    $end            reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)
    RBRACE          reduce using rule 3 (print_statement -> PRINT LPAREN expression RPAREN SEMICOL .)


state 88

    (4) print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .

    ID              reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    WHILE           reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    IF              reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    CHAR            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    FLOATTYPE       reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    INT             reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    PRINT           reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    NUMBER          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    LPAREN          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    $end            reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)
    RBRACE          reduce using rule 4 (print_statement -> PRINT LPAREN STRING RPAREN SEMICOL .)


state 89

    (31) while_statement -> WHILE LPAREN comparison RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (5) statement -> . expression SEMICOL
    (6) statement -> . while_statement
    (7) statement -> . if_statement
    (8) statement -> . comparison
    (9) statement -> . var_statement
    (10) statement -> . var_assign
    (11) statement -> . var_inc
    (12) statement -> . print_statement
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (31) while_statement -> . WHILE LPAREN comparison RPAREN LBRACE statements RBRACE
    (29) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> . IF LPAREN comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (17) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (18) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (19) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (13) var_assign -> . ID EQUALS ID SEMICOL
    (14) var_assign -> . ID EQUALS STRING SEMICOL
    (15) var_assign -> . ID EQUALS NUMBER SEMICOL
    (16) var_inc -> . ID PLUS PLUS SEMICOL
    (3) print_statement -> . PRINT LPAREN expression RPAREN SEMICOL
    (4) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOL
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 91
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    IF              shift and go to state 15
    CHAR            shift and go to state 16
    FLOATTYPE       shift and go to state 17
    INT             shift and go to state 19
    PRINT           shift and go to state 20
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 6
    statement                      shift and go to state 22
    expression                     shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
